text,label
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
guard bohot ache hain,0
bhai crowded area hai,0
Ye area bilkul thank you bola,0
Ye area bilkul koi darne ki baat nahi,0
bhaiya bohot ache hain,0
"Waha mat jana, ladke kya kar raha hai",1
sir cctv laga hai,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke rate kya hai",1
mc rate kya hai,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul cctv laga hai,0
harami bahar mil tu,1
"Waha mat jana, ladke number de apna",1
security ne help ki,0
Ye area bilkul crowded area hai,0
Ye area bilkul crowded area hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke uthwa lunga",1
kutta kya kar raha hai,1
sir thank you bola,0
pataka chehra kharab kar dunga,1
"Waha mat jana, ladke number de apna",1
dost koi darne ki baat nahi,0
bsdk number de apna,1
driver family ke saath safe hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke rate kya hai",1
guard lighting achi hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke aaja gaadi mein baith",1
chutiya harassment kar raha hai,1
gandu number de apna,1
sir thank you bola,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul crowded area hai,0
Ye area bilkul bohot ache hain,0
bsdk harassment kar raha hai,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul time par drop kar diya,0
guard thank you bola,0
tharki kya kar raha hai,1
kutta touch karne ki koshish ki,1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
dost safe hai ye jagah,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
security harassment ke khilaf laws hain,0
driver time par drop kar diya,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke follow kar raha hai",1
item ganda comment pass kiya,1
maal follow kar raha hai,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul cctv laga hai,0
gandu zabardasti kar raha tha,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
kutta follow kar raha hai,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul safe hai ye jagah,0
aunty cctv laga hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke touch karne ki koshish ki",1
police bohot ache hain,0
molester harassment kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
molester uthwa lunga,1
bhosdike zabardasti kar raha tha,1
Ye area bilkul crowded area hai,0
saala rate kya hai,1
Ye area bilkul safe hai ye jagah,0
tharki touch karne ki koshish ki,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
kutta chehra kharab kar dunga,1
saala chehra kharab kar dunga,1
item aaja gaadi mein baith,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul time par drop kar diya,0
bhenchod gandi nazron se dekh raha tha,1
pataka uthwa lunga,1
rapist follow kar raha hai,1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul ne help ki,0
chinnal rate kya hai,1
tota number de apna,1
"Waha mat jana, ladke touch karne ki koshish ki",1
pataka follow kar raha hai,1
driver thank you bola,0
Ye area bilkul bohot ache hain,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
dost koi darne ki baat nahi,0
gandu harassment kar raha hai,1
aunty harassment ke khilaf laws hain,0
security crowded area hai,0
driver bohot ache hain,0
maal ganda comment pass kiya,1
madam police patrolling hoti hai,0
Ye area bilkul safe hai ye jagah,0
rapist gandi nazron se dekh raha tha,1
sir lighting achi hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul crowded area hai,0
pataka aaja gaadi mein baith,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul koi darne ki baat nahi,0
bsdk ganda comment pass kiya,1
Ye area bilkul family ke saath safe hai,0
madam koi darne ki baat nahi,0
uncle bohot ache hain,0
police time par drop kar diya,0
police time par drop kar diya,0
"Waha mat jana, ladke bahar mil tu",1
bhai safe hai ye jagah,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper family ke saath safe hai,0
shopkeeper guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
aunty ne help ki,0
Ye area bilkul thank you bola,0
tharki gandi nazron se dekh raha tha,1
bhai safe hai ye jagah,0
madam harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
molester follow kar raha hai,1
driver safe hai ye jagah,0
"Waha mat jana, ladke rate kya hai",1
chutiya harassment kar raha hai,1
item follow kar raha hai,1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhaiya thank you bola,0
randi rate kya hai,1
dost crowded area hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
randi follow kar raha hai,1
sir crowded area hai,0
Ye area bilkul guide kiya rasta,0
maal touch karne ki koshish ki,1
tota gandi nazron se dekh raha tha,1
randi chehra kharab kar dunga,1
Ye area bilkul crowded area hai,0
security guide kiya rasta,0
sir safe hai ye jagah,0
tharki number de apna,1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul thank you bola,0
molester number de apna,1
saala chehra kharab kar dunga,1
driver thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
aunty koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
guard family ke saath safe hai,0
"Waha mat jana, ladke kya kar raha hai",1
shopkeeper ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul family ke saath safe hai,0
sir safe hai ye jagah,0
chinnal touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul ne help ki,0
uncle safe hai ye jagah,0
bhenchod number de apna,1
maal bahar mil tu,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
guard police patrolling hoti hai,0
saala gandi nazron se dekh raha tha,1
chinnal follow kar raha hai,1
tota follow kar raha hai,1
bhai bohot ache hain,0
tharki rate kya hai,1
creep number de apna,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
bsdk uthwa lunga,1
chutiya rate kya hai,1
bhai bohot ache hain,0
Ye area bilkul cctv laga hai,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul safe hai ye jagah,0
tharki touch karne ki koshish ki,1
security police patrolling hoti hai,0
rapist zabardasti kar raha tha,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul safe hai ye jagah,0
kamina gandi nazron se dekh raha tha,1
tota uthwa lunga,1
saala touch karne ki koshish ki,1
driver lighting achi hai,0
bhai ne help ki,0
dost guide kiya rasta,0
police family ke saath safe hai,0
Ye area bilkul thank you bola,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
aunty bohot ache hain,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke follow kar raha hai",1
security time par drop kar diya,0
kamina harassment kar raha hai,1
Ye area bilkul crowded area hai,0
bhaiya harassment ke khilaf laws hain,0
dost bohot ache hain,0
chinnal harassment kar raha hai,1
item chehra kharab kar dunga,1
bhai crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
police safe hai ye jagah,0
Ye area bilkul police patrolling hoti hai,0
sir guide kiya rasta,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke follow kar raha hai",1
security time par drop kar diya,0
bhenchod bahar mil tu,1
chinnal ganda comment pass kiya,1
dost harassment ke khilaf laws hain,0
creep number de apna,1
chutiya aaja gaadi mein baith,1
rapist rate kya hai,1
sir cctv laga hai,0
pataka follow kar raha hai,1
bhosdike chehra kharab kar dunga,1
police cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
gandu harassment kar raha hai,1
Ye area bilkul crowded area hai,0
randi touch karne ki koshish ki,1
Ye area bilkul time par drop kar diya,0
guard harassment ke khilaf laws hain,0
maal follow kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
pataka follow kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke ganda comment pass kiya",1
madam guide kiya rasta,0
Ye area bilkul crowded area hai,0
driver time par drop kar diya,0
bhai safe hai ye jagah,0
police crowded area hai,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul crowded area hai,0
bsdk harassment kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke follow kar raha hai",1
madam lighting achi hai,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul thank you bola,0
maal aaja gaadi mein baith,1
randi touch karne ki koshish ki,1
guard time par drop kar diya,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul police patrolling hoti hai,0
creep rate kya hai,1
"Waha mat jana, ladke number de apna",1
pataka zabardasti kar raha tha,1
Ye area bilkul crowded area hai,0
chinnal harassment kar raha hai,1
bhaiya thank you bola,0
Ye area bilkul family ke saath safe hai,0
bc gandi nazron se dekh raha tha,1
tota kya kar raha hai,1
chutiya number de apna,1
"Waha mat jana, ladke bahar mil tu",1
mc uthwa lunga,1
chutiya harassment kar raha hai,1
dost guide kiya rasta,0
Ye area bilkul family ke saath safe hai,0
tota bahar mil tu,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
guard family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
sir thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke uthwa lunga",1
aunty cctv laga hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
Ye area bilkul bohot ache hain,0
Ye area bilkul family ke saath safe hai,0
sir guide kiya rasta,0
uncle family ke saath safe hai,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke number de apna",1
security cctv laga hai,0
madarchod ganda comment pass kiya,1
saala bahar mil tu,1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
saala follow kar raha hai,1
bsdk rate kya hai,1
tharki uthwa lunga,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
rapist zabardasti kar raha tha,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
harami gandi nazron se dekh raha tha,1
police harassment ke khilaf laws hain,0
driver guide kiya rasta,0
mc kya kar raha hai,1
randi follow kar raha hai,1
harami gandi nazron se dekh raha tha,1
Ye area bilkul cctv laga hai,0
mc follow kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul guide kiya rasta,0
bsdk gandi nazron se dekh raha tha,1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
bhaiya bohot ache hain,0
aunty family ke saath safe hai,0
madarchod number de apna,1
pataka uthwa lunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
driver lighting achi hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke rate kya hai",1
bhosdike harassment kar raha hai,1
driver bohot ache hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
chinnal uthwa lunga,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
police family ke saath safe hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
pataka zabardasti kar raha tha,1
mc aaja gaadi mein baith,1
dost guide kiya rasta,0
maal gandi nazron se dekh raha tha,1
Ye area bilkul safe hai ye jagah,0
rapist harassment kar raha hai,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul safe hai ye jagah,0
madam thank you bola,0
uncle ne help ki,0
Ye area bilkul time par drop kar diya,0
madarchod uthwa lunga,1
kamina aaja gaadi mein baith,1
security koi darne ki baat nahi,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chutiya number de apna,1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul thank you bola,0
harami aaja gaadi mein baith,1
bhai ne help ki,0
"Waha mat jana, ladke follow kar raha hai",1
harami follow kar raha hai,1
Ye area bilkul cctv laga hai,0
shopkeeper harassment ke khilaf laws hain,0
dost koi darne ki baat nahi,0
"Waha mat jana, ladke number de apna",1
pataka rate kya hai,1
Ye area bilkul crowded area hai,0
aunty safe hai ye jagah,0
Ye area bilkul thank you bola,0
Ye area bilkul time par drop kar diya,0
madarchod touch karne ki koshish ki,1
kamina kya kar raha hai,1
madam ne help ki,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul thank you bola,0
madam family ke saath safe hai,0
aunty time par drop kar diya,0
gandu touch karne ki koshish ki,1
"Waha mat jana, ladke harassment kar raha hai",1
shopkeeper cctv laga hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke rate kya hai",1
tharki follow kar raha hai,1
tota uthwa lunga,1
sir bohot ache hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul time par drop kar diya,0
chutiya harassment kar raha hai,1
kutta touch karne ki koshish ki,1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke bahar mil tu",1
mc zabardasti kar raha tha,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
dost ne help ki,0
dost lighting achi hai,0
gandu zabardasti kar raha tha,1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
bhaiya police patrolling hoti hai,0
Ye area bilkul thank you bola,0
shopkeeper thank you bola,0
Ye area bilkul koi darne ki baat nahi,0
molester zabardasti kar raha tha,1
"Waha mat jana, ladke number de apna",1
Ye area bilkul koi darne ki baat nahi,0
bhosdike rate kya hai,1
creep number de apna,1
"Waha mat jana, ladke rate kya hai",1
bhaiya harassment ke khilaf laws hain,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul lighting achi hai,0
chutiya uthwa lunga,1
bhenchod kya kar raha hai,1
sir crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
guard safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke harassment kar raha hai",1
madarchod follow kar raha hai,1
bhai thank you bola,0
Ye area bilkul bohot ache hain,0
kutta gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
mc aaja gaadi mein baith,1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
madam lighting achi hai,0
bhenchod follow kar raha hai,1
dost thank you bola,0
bhosdike ganda comment pass kiya,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke number de apna",1
pataka rate kya hai,1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke number de apna",1
molester chehra kharab kar dunga,1
madam safe hai ye jagah,0
rapist ganda comment pass kiya,1
Ye area bilkul bohot ache hain,0
randi bahar mil tu,1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
security lighting achi hai,0
"Waha mat jana, ladke follow kar raha hai",1
creep aaja gaadi mein baith,1
Ye area bilkul crowded area hai,0
police time par drop kar diya,0
sir koi darne ki baat nahi,0
Ye area bilkul thank you bola,0
madarchod touch karne ki koshish ki,1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul cctv laga hai,0
chinnal kya kar raha hai,1
madam thank you bola,0
guard thank you bola,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
shopkeeper crowded area hai,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
madam bohot ache hain,0
Ye area bilkul harassment ke khilaf laws hain,0
mc ganda comment pass kiya,1
mc uthwa lunga,1
"Waha mat jana, ladke kya kar raha hai",1
madam police patrolling hoti hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke uthwa lunga",1
madam lighting achi hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
rapist rate kya hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
sir lighting achi hai,0
bhai guide kiya rasta,0
Ye area bilkul bohot ache hain,0
security crowded area hai,0
"Waha mat jana, ladke bahar mil tu",1
police time par drop kar diya,0
